href,language_num,sex,birth_place,native_language,other_languages,age_sex,age_of_english_onset,english_learning_method,english_residence,length_of_english_residence,age
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=255,malayalam1,male,"['state,', 'india']","malayalam
(mal)","['hindi-urdu', '']","['24,', 'male', '']",5.0,academic,['usa'],0.7,  24
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=592,malayalam2,female,"['kerala,', 'india']","malayalam
(mal)","['hindi', 'tamil', '']","['29,', 'female', '']",5.0,academic,['usa'],4.5,  29
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1780,malayalam3,female,"['bangalore,', 'india']","malayalam
(mal)","['french', 'kannada', '']","['19,', 'female', '']",3.5,naturalistic,['usa'],15.0,  19
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1857,malayalam4,female,"['arab', 'emirates']","malayalam
(mal)","['hindi', 'arabic', '']","['18,', 'female', '']",3.0,academic,[''],0.0,  18
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2337,malayalam5,female,"['bangalore,', 'india']","malayalam
(mal)","['kannada', 'tamil', 'hindi', 'bengali', '']","['18,', 'female', '']",6.0,academic,"['india,', 'usa']",18.0,  18
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2578,malayalam6,male,"['kerala,', 'india']","malayalam
(mal)","['hindi', 'kannada', 'urdu', '']","['27,', 'male', '']",10.0,naturalistic,[''],0.0,  27
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2579,malayalam7,male,"['kerala,', 'india']","malayalam
(mal)","['hindi', 'arabic', '']","['25,', 'male', '']",11.0,academic,[''],0.0,  25
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2972,malayalam8,female,"['kerala,', 'india']","malayalam
(mal)","['hindi', 'tamil', '']","['51,', 'female', '']",3.0,academic,['usa'],21.0,  51
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=367,tamil1,male,"['sri', 'lanka']","tamil
(tam)","['sinhalese', 'telugu', 'malayalam', '']","['39,', 'male', '']",7.0,academic,['usa'],13.0,  39
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=429,tamil2,female,"['nadu,', 'india']","tamil
(tam)","['hindi-urdu', 'kannada', 'malayalam', '']","['35,', 'female', '']",4.0,naturalistic,['usa'],5.0,  35
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=531,tamil3,male,"['chennai,', 'india']","tamil
(tam)",['none'],"['26,', 'male', '']",10.0,naturalistic,['uk'],3.0,  26
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1647,tamil4,female,"['sri', 'lanka']","tamil
(tam)","['sinhalese', '']","['58,', 'female', '']",3.0,academic,['usa'],23.7,  58
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1723,tamil5,female,"['nadu,', 'india']","tamil
(tam)","['hindi', '']","['36,', 'female', '']",5.0,academic,['usa'],12.0,  36
